time,location,growth
96,South Korea,10
96,Wave 3,18619
96,Other,25288
97,USA,22412
97,Italy,1739
97,China,6
97,South Korea,14
97,Wave 3,18095
97,Other,26533
98,USA,24385
98,Italy,2091
98,China,22
98,South Korea,9
98,Wave 3,22179
98,Other,25037
99,USA,27327
99,Italy,2086
99,China,4
99,South Korea,4
99,Wave 3,22668
99,Other,23348
100,USA,29515
100,Italy,1872
100,China,12
100,South Korea,9
100,Wave 3,26205
100,Other,27015
101,USA,34037
101,Italy,1965
101,China,3
101,South Korea,6
101,Wave 3,25235
101,Other,27094
102,USA,29078
102,Italy,1900
102,China,0
102,South Korea,13
102,Wave 3,25511
102,Other,25516
103,USA,25501
103,Italy,1389
103,China,5
103,South Korea,8
103,Wave 3,28220
103,Other,23898
104,USA,22335
104,Italy,1221
104,China,2
104,South Korea,3
104,Wave 3,29829
104,Other,23187
105,USA,23976
105,Italy,1075
105,China,2
105,South Korea,2
105,Wave 3,31938
105,Other,23559
106,USA,24980
106,Italy,1444
106,China,2
106,South Korea,4
106,Wave 3,36299
106,Other,29196
107,USA,27692
107,Italy,1401
107,China,5
107,South Korea,12
107,Wave 3,36756
107,Other,25003
108,USA,26906
108,Italy,1327
108,China,1
108,South Korea,18
108,Wave 3,38049
108,Other,26555
109,USA,25621
109,Italy,1083
109,China,14
109,South Korea,34
109,Wave 3,34917
109,Other,23573
110,USA,19710
110,Italy,802
110,China,20
110,South Korea,35
110,Wave 3,33433
110,Other,23839
111,USA,18621
111,Italy,744
111,China,1
111,South Korea,27
111,Wave 3,33113
111,Other,23805
112,USA,21495
112,Italy,1402
112,China,7
112,South Korea,26
112,Wave 3,35258
112,Other,24764
113,USA,21030
113,Italy,888
113,China,6
113,South Korea,29
113,Wave 3,39998
113,Other,22848
114,USA,27368
114,Italy,992
114,China,5
114,South Korea,27
114,Wave 3,44209
114,Other,25065
115,USA,25050
115,Italy,789
115,China,9
115,South Korea,19
115,Wave 3,45952
115,Other,25354
116,USA,24996
116,Italy,875
116,China,6
116,South Korea,13
116,Wave 3,42207
116,Other,24976
117,USA,18937
117,Italy,675
117,China,10
117,South Korea,15
117,Wave 3,38277
117,Other,22260
118,USA,21551
118,Italy,451
118,China,9
118,South Korea,13
118,Wave 3,43526
118,Other,22640
119,USA,20260
119,Italy,813
119,China,0
119,South Korea,32
119,Wave 3,50513
119,Other,24022
120,USA,23285
120,Italy,665
120,China,0
120,South Korea,12
120,Wave 3,53681
120,Other,21598
121,USA,25294
121,Italy,642
121,China,0
121,South Korea,20
121,Wave 3,54541
121,Other,25865
122,USA,23790
122,Italy,652
122,China,18
122,South Korea,23
122,Wave 3,54820
122,Other,28569
123,USA,21675
123,Italy,669
123,China,3
123,South Korea,25
123,Wave 3,51840
123,Other,26073
124,USA,20634
124,Italy,531
124,China,11
124,South Korea,16
124,Wave 3,50062
124,Other,24923
125,USA,19056
125,Italy,300
125,China,7
125,South Korea,19
125,Wave 3,46036
125,Other,21638
126,USA,18611
126,Italy,397
126,China,1
126,South Korea,40
126,Wave 3,50603
126,Other,25003
127,USA,18263
127,Italy,584
127,China,3
127,South Korea,79
127,Wave 3,57687
127,Other,26178
128,USA,22577
128,Italy,593
128,China,0
128,South Korea,58
128,Wave 3,64725
128,Other,29928
129,USA,24266
129,Italy,516
129,China,17
129,South Korea,39
129,Wave 3,66385
129,Other,30240
130,USA,24146
130,Italy,416
130,China,5
130,South Korea,27
130,Wave 3,73756
130,Other,30496
131,USA,20007
131,Italy,333
131,China,18
131,South Korea,35
131,Wave 3,61148
131,Other,26313
132,USA,20848
132,Italy,200
132,China,8
132,South Korea,38
132,Wave 3,52827
132,Other,25959
133,USA,20801
133,Italy,318
133,China,7
133,South Korea,49
133,Wave 3,65996
133,Other,25342
134,USA,19699
134,Italy,321
134,China,-1
134,South Korea,39
134,Wave 3,77325
134,Other,33750
135,USA,21140
135,Italy,177
135,China,11
135,South Korea,39
135,Wave 3,74984
135,Other,27183
136,USA,29972
136,Italy,518
136,China,6
136,South Korea,51
136,Wave 3,74813
136,Other,32574
137,USA,23133
137,Italy,270
137,China,9
137,South Korea,57
137,Wave 3,72541
137,Other,30963
138,USA,18117
138,Italy,197
138,China,5
138,South Korea,38
138,Wave 3,66273
138,Other,28805
139,USA,17546
139,Italy,280
139,China,4
139,South Korea,38
139,Wave 3,56735
139,Other,29087
140,USA,18061
140,Italy,283
140,China,3
140,South Korea,50
140,Wave 3,76987
140,Other,27927
141,USA,20975
141,Italy,202
141,China,11
141,South Korea,45
141,Wave 3,66328
141,Other,30365
142,USA,22883
142,Italy,379
142,China,7
142,South Korea,56
142,Wave 3,97901
142,Other,33016
