time,location,deaths,cases,date
123,NL,23,177,2020-05-23
124,NL,11,172,2020-05-24
125,NL,8,210,2020-05-25
126,NL,26,133,2020-05-26
127,NL,15,190,2020-05-27
128,NL,32,182,2020-05-28
129,NL,28,176,2020-05-29
130,NL,20,132,2020-05-30
131,NL,5,185,2020-05-31
132,NL,6,104,2020-06-01
133,NL,5,103,2020-06-02
134,NL,10,87,2020-06-03
135,NL,13,209,2020-06-04
136,NL,15,210,2020-06-05
137,NL,6,183,2020-06-06
138,NL,2,239,2020-06-07
139,NL,3,165,2020-06-08
140,NL,15,164,2020-06-09
141,NL,11,185,2020-06-10
142,NL,2,164,2020-06-11
143,NL,9,210,2020-06-12
144,NL,4,179,2020-06-13
145,NL,2,143,2020-06-14
146,NL,6,165,2020-06-15
147,NL,5,140,2020-06-16
148,NL,4,117,2020-06-17
149,NL,4,115,2020-06-18
150,NL,3,107,2020-06-19
151,NL,8,76,2020-06-20
152,NL,1,91,2020-06-21
153,NL,0,65,2020-06-22
154,NL,5,64,2020-06-23
155,NL,2,82,2020-06-24
156,NL,3,110,2020-06-25
157,NL,3,91,2020-06-26
158,NL,2,69,2020-06-27
159,NL,0,73,2020-06-28
160,NL,2,78,2020-06-29
161,NL,6,50,2020-06-30
162,NL,2,62,2020-07-01
163,NL,3,78,2020-07-02
164,NL,2,75,2020-07-03
165,NL,6,63,2020-07-04
166,NL,1,73,2020-07-05
167,NL,1,36,2020-07-06
168,NL,4,37,2020-07-07
169,NL,3,52,2020-07-08
170,NL,2,54,2020-07-09
171,NL,-1,42,2020-07-10
172,NL,1,81,2020-07-11
173,NL,0,101,2020-07-12
174,NL,0,71,2020-07-13
175,NL,-2,54,2020-07-14
176,NL,1,109,2020-07-15
177,NL,1,101,2020-07-16
178,NL,1,110,2020-07-17
179,NL,-2,127,2020-07-18
180,NL,0,146,2020-07-19
181,NL,0,187,2020-07-20
182,NL,0,165,2020-07-21
183,NL,3,168,2020-07-22
184,NL,0,165,2020-07-23
185,NL,0,197,2020-07-24
186,NL,1,147,2020-07-25
187,NL,19,294,2020-07-26
188,NL,-18,146,2020-07-27
189,NL,4,223,2020-07-28
190,NL,2,248,2020-07-29
191,NL,0,354,2020-07-30
192,NL,0,341,2020-07-31
193,NL,1,431,2020-08-01
194,NL,2,387,2020-08-02
195,NL,0,378,2020-08-03
196,NL,1,493,2020-08-04
197,NL,3,471,2020-08-05
198,NL,0,715,2020-08-06
199,NL,1,652,2020-08-07
200,NL,4,600,2020-08-08
201,NL,0,643,2020-08-09
202,NL,0,698,2020-08-10
203,NL,-16,333,2020-08-11
204,NL,20,1327,2020-08-12
205,NL,5,688,2020-08-13
206,NL,2,721,2020-08-14
207,NL,2,762,2020-08-15
208,NL,3,579,2020-08-16
209,NL,0,512,2020-08-17
210,NL,3,580,2020-08-18
211,NL,7,658,2020-08-19
212,NL,11,625,2020-08-20
213,NL,4,613,2020-08-21
214,NL,6,595,2020-08-22
215,NL,0,519,2020-08-23
216,NL,2,654,2020-08-24
217,NL,6,459,2020-08-25
218,NL,8,699,2020-08-26
219,NL,3,602,2020-08-27
220,NL,3,573,2020-08-28
221,NL,5,571,2020-08-29
222,NL,0,551,2020-08-30
223,NL,0,553,2020-08-31
224,NL,8,570,2020-09-01
225,NL,7,858,2020-09-02
226,NL,1,696,2020-09-03
227,NL,2,817,2020-09-04
228,NL,5,734,2020-09-05
229,NL,2,950,2020-09-06
230,NL,1,845,2020-09-07
231,NL,1,1090,2020-09-08
232,NL,2,1293,2020-09-09
233,NL,4,931,2020-09-10
234,NL,5,1354,2020-09-11
235,NL,1,1339,2020-09-12
236,NL,1,1167,2020-09-13
237,NL,4,1318,2020-09-14
238,NL,4,1479,2020-09-15
239,NL,3,1752,2020-09-16
240,NL,7,1837,2020-09-17
241,NL,8,2083,2020-09-18
242,NL,2,1916,2020-09-19
243,NL,4,1956,2020-09-20
244,NL,3,2274,2020-09-21
245,NL,11,2353,2020-09-22
246,NL,6,2460,2020-09-23
247,NL,17,2595,2020-09-24
248,NL,16,2859,2020-09-25
249,NL,38,2760,2020-09-26
250,NL,0,46,2020-09-27
251,NL,0,2076,2020-09-28
252,NL,28,6980,2020-09-29
253,NL,14,3368,2020-09-30
