date,time,location,count,growth
2020-04-18,88,China,83787,27
2020-04-19,89,China,83805,18
2020-04-20,90,China,83817,12
2020-04-21,91,China,83853,36
2020-04-22,92,China,83868,15
2020-04-23,93,China,83884,16
2020-04-24,94,China,83899,15
2020-04-25,95,China,83909,10
2020-04-26,96,China,83912,3
2020-04-27,97,China,83918,6
2020-04-28,98,China,83940,22
2020-04-29,99,China,83944,4
2020-04-30,100,China,83956,12
2020-05-01,101,China,83959,3
2020-05-02,102,China,83959,0
2020-05-03,103,China,83964,5
2020-05-04,104,China,83966,2
2020-05-05,105,China,83968,2
2020-05-06,106,China,83970,2
2020-05-07,107,China,83975,5
2020-05-08,108,China,83976,1
2020-05-09,109,China,83990,14
2020-05-10,110,China,84010,20
2020-05-11,111,China,84011,1
2020-05-12,112,China,84018,7
2020-05-13,113,China,84024,6
2020-05-14,114,China,84029,5
2020-05-15,115,China,84038,9
2020-05-16,116,China,84044,6
2020-05-17,117,China,84054,10
2020-05-18,118,China,84063,9
2020-05-19,119,China,84063,0
2020-05-20,120,China,84063,0
2020-05-21,121,China,84063,0
2020-05-22,122,China,84081,18
2020-05-23,123,China,84084,3
2020-05-24,124,China,84095,11
2020-05-25,125,China,84102,7
2020-05-26,126,China,84103,1
2020-05-27,127,China,84106,3
2020-05-28,128,China,84106,0
2020-05-29,129,China,84123,17
2020-05-30,130,China,84128,5
2020-05-31,131,China,84146,18
2020-06-01,132,China,84154,8
2020-06-02,133,China,84161,7
2020-06-03,134,China,84160,-1
2020-06-04,135,China,84171,11
2020-06-05,136,China,84177,6
2020-06-06,137,China,84186,9
2020-06-07,138,China,84191,5
2020-06-08,139,China,84195,4
2020-06-09,140,China,84198,3
2020-06-10,141,China,84209,11
2020-06-11,142,China,84216,7
2020-06-12,143,China,84228,12
2020-06-13,144,China,84286,58
2020-06-14,145,China,84335,49
2020-06-15,146,China,84378,43
2020-06-16,147,China,84422,44
2020-06-17,148,China,84458,36
2020-06-18,149,China,84494,36
2020-06-19,150,China,84494,0
2020-06-20,151,China,84553,59
2020-06-21,152,China,84572,19
2020-06-22,153,China,84624,52
2020-06-23,154,China,84653,29
2020-06-24,155,China,84673,20
2020-06-25,156,China,84701,28
2020-06-26,157,China,84725,24
2020-06-27,158,China,84743,18
2020-06-28,159,China,84757,14
2020-06-29,160,China,84780,23
2020-06-30,161,China,84785,5
2020-07-01,162,China,84816,31
2020-07-02,163,China,84830,14
2020-07-03,164,China,84838,8
2020-07-04,165,China,84857,19
2020-07-05,166,China,84871,14
2020-07-06,167,China,84889,18
2020-07-07,168,China,84917,28
2020-07-08,169,China,84950,33
2020-07-09,170,China,84992,42
2020-07-10,171,China,84992,0
2020-07-11,172,China,85071,79
2020-07-12,173,China,85117,46
2020-07-13,174,China,85117,0
2020-07-14,175,China,85226,109
2020-07-15,176,China,85246,20
2020-07-16,177,China,85327,81
2020-07-17,178,China,85402,75
2020-07-18,179,China,85418,16
2020-07-19,180,China,85503,85
2020-07-20,181,China,85622,119
2020-07-21,182,China,85708,86
2020-07-22,183,China,85906,198
2020-07-23,184,China,86045,139
2020-07-24,185,China,86202,157
2020-07-25,186,China,86381,179
2020-07-26,187,China,86570,189
2020-07-27,188,China,86783,213
2020-07-28,189,China,86990,207
2020-07-29,190,China,87213,223
2020-07-30,191,China,87489,276
2020-07-31,192,China,87655,166
2020-08-01,193,China,87827,172
2020-08-02,194,China,87985,158
2020-08-03,195,China,88099,114
2020-08-04,196,China,88206,107
2020-08-05,197,China,88328,122
2020-08-06,198,China,88460,132
2020-08-07,199,China,88580,120
2020-08-08,200,China,88672,92
2020-08-09,201,China,88793,121
2020-08-10,202,China,88906,113
2020-08-11,203,China,88958,52
2020-08-12,204,China,89045,87
2020-08-13,205,China,89144,99
2020-08-14,206,China,89214,70
2020-08-15,207,China,89279,65
2020-08-16,208,China,89375,96
2020-08-17,209,China,89441,66
2020-08-18,210,China,89494,53
2020-08-19,211,China,89527,33
2020-08-20,212,China,89567,40
2020-08-21,213,China,89616,49
2020-08-22,214,China,89654,38
2020-08-23,215,China,89695,41
2020-08-24,216,China,89718,23
2020-08-25,217,China,89752,34
2020-08-26,218,China,89784,32
2020-08-27,219,China,89814,30
2020-08-28,220,China,89836,22
2020-08-29,221,China,89863,27
2020-08-30,222,China,89895,32
2020-08-31,223,China,89914,19
2020-09-01,224,China,89933,19
2020-09-02,225,China,89953,20
2020-09-03,226,China,89986,33
2020-09-04,227,China,90008,22
2020-09-05,228,China,90025,17
2020-09-06,229,China,90058,33
2020-09-07,230,China,90078,20
2020-09-08,231,China,90087,9
2020-09-09,232,China,90100,13
2020-09-10,233,China,90127,27
2020-09-11,234,China,90145,18
2020-09-12,235,China,90168,23
2020-09-13,236,China,90197,29
2020-09-14,237,China,90219,22
2020-09-15,238,China,90235,16
2020-09-16,239,China,90253,18
2020-09-17,240,China,90294,41
2020-09-18,241,China,90311,17
2020-09-19,242,China,90334,23
2020-09-20,243,China,90369,35
2020-09-21,244,China,90381,12
2020-09-22,245,China,90399,18
2020-09-23,246,China,90409,10
2020-09-24,247,China,90424,15
2020-09-25,248,China,90441,17
2020-09-26,249,China,90456,15
2020-09-27,250,China,90483,27
2020-09-28,251,China,90505,22
2020-09-29,252,China,90528,23
2020-09-30,253,China,90545,17
2020-10-01,254,China,90567,22
2020-10-02,255,China,90584,17
2020-10-03,256,China,90604,20
2020-10-04,257,China,90629,25
2020-10-05,258,China,90652,23
2020-10-06,259,China,90667,15
2020-01-23,2,India,0.1,0
2020-01-24,3,India,0.1,0
2020-01-25,4,India,0.1,0
2020-01-26,5,India,0.1,0
2020-01-27,6,India,0.1,0
2020-01-28,7,India,0.1,0
2020-01-29,8,India,0.1,0
2020-01-30,9,India,1,1
2020-01-31,10,India,1,0
2020-02-01,11,India,1,0
2020-02-02,12,India,2,1
2020-02-03,13,India,3,1
2020-02-04,14,India,3,0
2020-02-05,15,India,3,0
2020-02-06,16,India,3,0
2020-02-07,17,India,3,0
2020-02-08,18,India,3,0
2020-02-09,19,India,3,0
2020-02-10,20,India,3,0
2020-02-11,21,India,3,0
2020-02-12,22,India,3,0
2020-02-13,23,India,3,0
2020-02-14,24,India,3,0
2020-02-15,25,India,3,0
2020-02-16,26,India,3,0
2020-02-17,27,India,3,0
2020-02-18,28,India,3,0
2020-02-19,29,India,3,0
2020-02-20,30,India,3,0
2020-02-21,31,India,3,0
2020-02-22,32,India,3,0
2020-02-23,33,India,3,0
2020-02-24,34,India,3,0
2020-02-25,35,India,3,0
2020-02-26,36,India,3,0
2020-02-27,37,India,3,0
2020-02-28,38,India,3,0
2020-02-29,39,India,3,0
2020-03-01,40,India,3,0
2020-03-02,41,India,5,2
2020-03-03,42,India,5,0
2020-03-04,43,India,28,23
2020-03-05,44,India,30,2
2020-03-06,45,India,31,1
2020-03-07,46,India,34,3
2020-03-08,47,India,39,5
2020-03-09,48,India,43,4
2020-03-10,49,India,56,13
2020-03-11,50,India,62,6
2020-03-12,51,India,73,11
2020-03-13,52,India,82,9
2020-03-14,53,India,102,20
2020-03-15,54,India,113,11
2020-03-16,55,India,119,6
2020-03-17,56,India,142,23
2020-03-18,57,India,156,14
2020-03-19,58,India,194,38
2020-03-20,59,India,244,50
2020-03-21,60,India,330,86
2020-03-22,61,India,396,66
2020-03-23,62,India,499,103
2020-03-24,63,India,536,37
2020-03-25,64,India,657,121
2020-03-26,65,India,727,70
2020-03-27,66,India,887,160
2020-03-28,67,India,987,100
2020-03-29,68,India,1024,37
2020-03-30,69,India,1251,227
2020-03-31,70,India,1397,146
2020-04-01,71,India,1998,601
2020-04-02,72,India,2543,545
2020-04-03,73,India,2567,24
2020-04-04,74,India,3082,515
2020-04-05,75,India,3588,506
2020-04-06,76,India,4778,1190
2020-04-07,77,India,5311,533
2020-04-08,78,India,5916,605
2020-04-09,79,India,6725,809
2020-04-10,80,India,7598,873
2020-04-11,81,India,8446,848
2020-04-12,82,India,9205,759
2020-04-13,83,India,10453,1248
2020-04-14,84,India,11487,1034
2020-04-15,85,India,12322,835
2020-04-16,86,India,13430,1108
2020-04-17,87,India,14352,922
2020-04-18,88,India,15722,1370
2020-04-19,89,India,17615,1893
2020-04-20,90,India,18539,924
2020-04-21,91,India,20080,1541
2020-04-22,92,India,21370,1290
2020-04-23,93,India,23077,1707
2020-04-24,94,India,24530,1453
2020-04-25,95,India,26283,1753
2020-04-26,96,India,27890,1607
2020-04-27,97,India,29451,1561
2020-04-28,98,India,31324,1873
2020-04-29,99,India,33062,1738
2020-04-30,100,India,34863,1801
2020-05-01,101,India,37257,2394
2020-05-02,102,India,39699,2442
2020-05-03,103,India,42505,2806
2020-05-04,104,India,46437,3932
2020-05-05,105,India,49400,2963
2020-05-06,106,India,52987,3587
2020-05-07,107,India,56351,3364
2020-05-08,108,India,59695,3344
2020-05-09,109,India,62808,3113
2020-05-10,110,India,67161,4353
2020-05-11,111,India,70768,3607
2020-05-12,112,India,74292,3524
2020-05-13,113,India,78055,3763
2020-05-14,114,India,81997,3942
2020-05-15,115,India,85784,3787
2020-05-16,116,India,90648,4864
2020-05-17,117,India,95698,5050
2020-05-18,118,India,100328,4630
2020-05-19,119,India,106475,6147
2020-05-20,120,India,112028,5553
2020-05-21,121,India,118226,6198
2020-05-22,122,India,124794,6568
2020-05-23,123,India,131423,6629
2020-05-24,124,India,138536,7113
2020-05-25,125,India,144950,6414
2020-05-26,126,India,150793,5843
2020-05-27,127,India,158086,7293
2020-05-28,128,India,165386,7300
2020-05-29,129,India,173491,8105
2020-05-30,130,India,181827,8336
2020-05-31,131,India,190609,8782
2020-06-01,132,India,198370,7761
2020-06-02,133,India,207191,8821
2020-06-03,134,India,216824,9633
2020-06-04,135,India,226713,9889
2020-06-05,136,India,236184,9471
2020-06-06,137,India,246622,10438
2020-06-07,138,India,257486,10864
2020-06-08,139,India,265928,8442
2020-06-09,140,India,276146,10218
2020-06-10,141,India,286605,10459
2020-06-11,142,India,297535,10930
2020-06-12,143,India,308993,11458
2020-06-13,144,India,320922,11929
2020-06-14,145,India,332424,11502
2020-06-15,146,India,343091,10667
2020-06-16,147,India,354065,10974
2020-06-17,148,India,366946,12881
2020-06-18,149,India,380532,13586
2020-06-19,150,India,395048,14516
2020-06-20,151,India,410451,15403
2020-06-21,152,India,425282,14831
2020-06-22,153,India,440215,14933
2020-06-23,154,India,456183,15968
2020-06-24,155,India,473105,16922
2020-06-25,156,India,490401,17296
2020-06-26,157,India,508953,18552
2020-06-27,158,India,528859,19906
2020-06-28,159,India,548318,19459
2020-06-29,160,India,566840,18522
2020-06-30,161,India,585481,18641
2020-07-01,162,India,604641,19160
2020-07-02,163,India,625544,20903
2020-07-03,164,India,648315,22771
2020-07-04,165,India,673165,24850
2020-07-05,166,India,697413,24248
2020-07-06,167,India,719664,22251
2020-07-07,168,India,742417,22753
2020-07-08,169,India,767296,24879
2020-07-09,170,India,793802,26506
2020-07-10,171,India,820916,27114
2020-07-11,172,India,849522,28606
2020-07-12,173,India,878254,28732
2020-07-13,174,India,906752,28498
2020-07-14,175,India,936181,29429
2020-07-15,176,India,968857,32676
2020-07-16,177,India,1003832,34975
2020-07-17,178,India,1039084,35252
2020-07-18,179,India,1077781,38697
2020-07-19,180,India,1118206,40425
2020-07-20,181,India,1155338,37132
2020-07-21,182,India,1193078,37740
2020-07-22,183,India,1238798,45720
2020-07-23,184,India,1288108,49310
2020-07-24,185,India,1337024,48916
2020-07-25,186,India,1385635,48611
2020-07-26,187,India,1435616,49981
2020-07-27,188,India,1480073,44457
2020-07-28,189,India,1531669,51596
2020-07-29,190,India,1581963,50294
2020-07-30,191,India,1634746,52783
2020-07-31,192,India,1695988,61242
2020-08-01,193,India,1750723,54735
2020-08-02,194,India,1803695,52972
2020-08-03,195,India,1855745,52050
2020-08-04,196,India,1908254,52509
2020-08-05,197,India,1964536,56282
2020-08-06,198,India,2027074,62538
2020-08-07,199,India,2088611,61537
2020-08-08,200,India,2153010,64399
2020-08-09,201,India,2215074,62064
2020-08-10,202,India,2268675,53601
2020-08-11,203,India,2329638,60963
2020-08-12,204,India,2396637,66999
2020-08-13,205,India,2461190,64553
2020-08-14,206,India,2525922,64732
2020-08-15,207,India,2589952,64030
2020-08-16,208,India,2647663,57711
2020-08-17,209,India,2702681,55018
2020-08-18,210,India,2767253,64572
2020-08-19,211,India,2836925,69672
2020-08-20,212,India,2905825,68900
2020-08-21,213,India,2975701,69876
2020-08-22,214,India,3044940,69239
2020-08-23,215,India,3106348,61408
2020-08-24,216,India,3167323,60975
2020-08-25,217,India,3224547,57224
2020-08-26,218,India,3310234,85687
2020-08-27,219,India,3387500,77266
2020-08-28,220,India,3463972,76472
2020-08-29,221,India,3542733,78761
2020-08-30,222,India,3621245,78512
2020-08-31,223,India,3691166,69921
2020-09-01,224,India,3769523,78357
2020-09-02,225,India,3853406,83883
2020-09-03,226,India,3936747,83341
2020-09-04,227,India,4023179,86432
2020-09-05,228,India,4113811,90632
2020-09-06,229,India,4204613,90802
2020-09-07,230,India,4280422,75809
2020-09-08,231,India,4370128,89706
2020-09-09,232,India,4465863,95735
2020-09-10,233,India,4562414,96551
2020-09-11,234,India,4659984,97570
2020-09-12,235,India,4754356,94372
2020-09-13,236,India,4846427,92071
2020-09-14,237,India,4930236,83809
2020-09-15,238,India,5020359,90123
2020-09-16,239,India,5118253,97894
2020-09-17,240,India,5214677,96424
2020-09-18,241,India,5308014,93337
2020-09-19,242,India,5400619,92605
2020-09-20,243,India,5487580,86961
2020-09-21,244,India,5562663,75083
2020-09-22,245,India,5646010,83347
2020-09-23,246,India,5732518,86508
2020-09-24,247,India,5818570,86052
2020-09-25,248,India,5903932,85362
2020-09-26,249,India,5992532,88600
2020-09-27,250,India,6074702,82170
2020-09-28,251,India,6145291,70589
2020-09-29,252,India,6225763,80472
2020-09-30,253,India,6312584,86821
2020-10-01,254,India,6394068,81484
2020-10-02,255,India,6473544,79476
2020-10-03,256,India,6549373,75829
2020-10-04,257,India,6623815,74442
2020-10-05,258,India,6685082,61267
2020-10-06,259,India,6757131,72049
2020-01-23,2,Italy,0.1,0
2020-01-24,3,Italy,0.1,0
2020-01-25,4,Italy,0.1,0
2020-01-26,5,Italy,0.1,0
2020-01-27,6,Italy,0.1,0
2020-01-28,7,Italy,0.1,0
2020-01-29,8,Italy,0.1,0
2020-01-30,9,Italy,0.1,0
2020-01-31,10,Italy,2,2
2020-02-01,11,Italy,2,0
2020-02-02,12,Italy,2,0
2020-02-03,13,Italy,2,0
2020-02-04,14,Italy,2,0
2020-02-05,15,Italy,2,0
2020-02-06,16,Italy,2,0
2020-02-07,17,Italy,3,1
2020-02-08,18,Italy,3,0
2020-02-09,19,Italy,3,0
2020-02-10,20,Italy,3,0
2020-02-11,21,Italy,3,0
2020-02-12,22,Italy,3,0
2020-02-13,23,Italy,3,0
2020-02-14,24,Italy,3,0
2020-02-15,25,Italy,3,0
2020-02-16,26,Italy,3,0
2020-02-17,27,Italy,3,0
2020-02-18,28,Italy,3,0
2020-02-19,29,Italy,3,0
2020-02-20,30,Italy,3,0
2020-02-21,31,Italy,20,17
2020-02-22,32,Italy,62,42
2020-02-23,33,Italy,155,93
2020-02-24,34,Italy,229,74
2020-02-25,35,Italy,322,93
2020-02-26,36,Italy,453,131
2020-02-27,37,Italy,655,202
2020-02-28,38,Italy,888,233
2020-02-29,39,Italy,1128,240
2020-03-01,40,Italy,1694,566
2020-03-02,41,Italy,2036,342
2020-03-03,42,Italy,2502,466
2020-03-04,43,Italy,3089,587
2020-03-05,44,Italy,3858,769
2020-03-06,45,Italy,4636,778
2020-03-07,46,Italy,5883,1247
2020-03-08,47,Italy,7375,1492
2020-03-09,48,Italy,9172,1797
2020-03-10,49,Italy,10149,977
2020-03-11,50,Italy,12462,2313
2020-03-12,51,Italy,15113,2651
2020-03-13,52,Italy,17660,2547
2020-03-14,53,Italy,21157,3497
2020-03-15,54,Italy,24747,3590
2020-03-16,55,Italy,27980,3233
2020-03-17,56,Italy,31506,3526
2020-03-18,57,Italy,35713,4207
2020-03-19,58,Italy,41035,5322
2020-03-20,59,Italy,47021,5986
2020-03-21,60,Italy,53578,6557
2020-03-22,61,Italy,59138,5560
2020-03-23,62,Italy,63927,4789
2020-03-24,63,Italy,69176,5249
2020-03-25,64,Italy,74386,5210
2020-03-26,65,Italy,80589,6203
2020-03-27,66,Italy,86498,5909
2020-03-28,67,Italy,92472,5974
2020-03-29,68,Italy,97689,5217
2020-03-30,69,Italy,101739,4050
2020-03-31,70,Italy,105792,4053
2020-04-01,71,Italy,110574,4782
2020-04-02,72,Italy,115242,4668
2020-04-03,73,Italy,119827,4585
2020-04-04,74,Italy,124632,4805
2020-04-05,75,Italy,128948,4316
2020-04-06,76,Italy,132547,3599
2020-04-07,77,Italy,135586,3039
2020-04-08,78,Italy,139422,3836
2020-04-09,79,Italy,143626,4204
2020-04-10,80,Italy,147577,3951
2020-04-11,81,Italy,152271,4694
2020-04-12,82,Italy,156363,4092
2020-04-13,83,Italy,159516,3153
2020-04-14,84,Italy,162488,2972
2020-04-15,85,Italy,165155,2667
2020-04-16,86,Italy,168941,3786
2020-04-17,87,Italy,172434,3493
2020-04-18,88,Italy,175925,3491
2020-04-19,89,Italy,178972,3047
2020-04-20,90,Italy,181228,2256
2020-04-21,91,Italy,183957,2729
2020-04-22,92,Italy,187327,3370
2020-04-23,93,Italy,189973,2646
2020-04-24,94,Italy,192994,3021
2020-04-25,95,Italy,195351,2357
2020-04-26,96,Italy,197675,2324
2020-04-27,97,Italy,199414,1739
2020-04-28,98,Italy,201505,2091
2020-04-29,99,Italy,203591,2086
2020-04-30,100,Italy,205463,1872
2020-05-01,101,Italy,207428,1965
2020-05-02,102,Italy,209328,1900
2020-05-03,103,Italy,210717,1389
2020-05-04,104,Italy,211938,1221
2020-05-05,105,Italy,213013,1075
2020-05-06,106,Italy,214457,1444
2020-05-07,107,Italy,215858,1401
2020-05-08,108,Italy,217185,1327
2020-05-09,109,Italy,218268,1083
2020-05-10,110,Italy,219070,802
2020-05-11,111,Italy,219814,744
2020-05-12,112,Italy,221216,1402
2020-05-13,113,Italy,222104,888
2020-05-14,114,Italy,223096,992
2020-05-15,115,Italy,223885,789
2020-05-16,116,Italy,224760,875
2020-05-17,117,Italy,225435,675
2020-05-18,118,Italy,225886,451
2020-05-19,119,Italy,226699,813
2020-05-20,120,Italy,227364,665
2020-05-21,121,Italy,228006,642
2020-05-22,122,Italy,228658,652
2020-05-23,123,Italy,229327,669
2020-05-24,124,Italy,229858,531
2020-05-25,125,Italy,230158,300
2020-05-26,126,Italy,230555,397
2020-05-27,127,Italy,231139,584
2020-05-28,128,Italy,231732,593
2020-05-29,129,Italy,232248,516
2020-05-30,130,Italy,232664,416
2020-05-31,131,Italy,232997,333
2020-06-01,132,Italy,233197,200
2020-06-02,133,Italy,233515,318
2020-06-03,134,Italy,233836,321
2020-06-04,135,Italy,234013,177
2020-06-05,136,Italy,234531,518
2020-06-06,137,Italy,234801,270
2020-06-07,138,Italy,234998,197
2020-06-08,139,Italy,235278,280
2020-06-09,140,Italy,235561,283
2020-06-10,141,Italy,235763,202
2020-06-11,142,Italy,236142,379
2020-06-12,143,Italy,236305,163
2020-06-13,144,Italy,236651,346
2020-06-14,145,Italy,236989,338
2020-06-15,146,Italy,237290,301
2020-06-16,147,Italy,237500,210
2020-06-17,148,Italy,237828,328
2020-06-18,149,Italy,238159,331
2020-06-19,150,Italy,238011,-148
2020-06-20,151,Italy,238275,264
2020-06-21,152,Italy,238499,224
2020-06-22,153,Italy,238720,221
2020-06-23,154,Italy,238833,113
2020-06-24,155,Italy,239410,577
2020-06-25,156,Italy,239706,296
2020-06-26,157,Italy,239961,255
2020-06-27,158,Italy,240136,175
2020-06-28,159,Italy,240310,174
2020-06-29,160,Italy,240436,126
2020-06-30,161,Italy,240578,142
2020-07-01,162,Italy,240760,182
2020-07-02,163,Italy,240961,201
2020-07-03,164,Italy,241184,223
2020-07-04,165,Italy,241419,235
2020-07-05,166,Italy,241611,192
2020-07-06,167,Italy,241819,208
2020-07-07,168,Italy,241956,137
2020-07-08,169,Italy,242149,193
2020-07-09,170,Italy,242363,214
2020-07-10,171,Italy,242639,276
2020-07-11,172,Italy,242827,188
2020-07-12,173,Italy,243061,234
2020-07-13,174,Italy,243230,169
2020-07-14,175,Italy,243344,114
2020-07-15,176,Italy,243506,162
2020-07-16,177,Italy,243736,230
2020-07-17,178,Italy,243967,231
2020-07-18,179,Italy,244216,249
2020-07-19,180,Italy,244434,218
2020-07-20,181,Italy,244624,190
2020-07-21,182,Italy,244752,128
2020-07-22,183,Italy,245032,280
2020-07-23,184,Italy,245338,306
2020-07-24,185,Italy,245590,252
2020-07-25,186,Italy,245864,274
2020-07-26,187,Italy,246118,254
2020-07-27,188,Italy,246286,168
2020-07-28,189,Italy,246488,202
2020-07-29,190,Italy,246776,288
2020-07-30,191,Italy,247158,382
2020-07-31,192,Italy,247537,379
2020-08-01,193,Italy,247832,295
2020-08-02,194,Italy,248070,238
2020-08-03,195,Italy,248229,159
2020-08-04,196,Italy,248419,190
2020-08-05,197,Italy,248803,384
2020-08-06,198,Italy,249204,401
2020-08-07,199,Italy,249756,552
2020-08-08,200,Italy,250103,347
2020-08-09,201,Italy,250566,463
2020-08-10,202,Italy,250825,259
2020-08-11,203,Italy,251237,412
2020-08-12,204,Italy,251713,476
2020-08-13,205,Italy,252235,522
2020-08-14,206,Italy,252809,574
2020-08-15,207,Italy,253438,629
2020-08-16,208,Italy,253915,477
2020-08-17,209,Italy,254235,320
2020-08-18,210,Italy,254636,401
2020-08-19,211,Italy,255278,642
2020-08-20,212,Italy,256118,840
2020-08-21,213,Italy,257065,947
2020-08-22,214,Italy,258136,1071
2020-08-23,215,Italy,259345,1209
2020-08-24,216,Italy,260298,953
2020-08-25,217,Italy,261174,876
2020-08-26,218,Italy,262540,1366
2020-08-27,219,Italy,263949,1409
2020-08-28,220,Italy,265409,1460
2020-08-29,221,Italy,266853,1444
2020-08-30,222,Italy,268218,1365
2020-08-31,223,Italy,269214,996
2020-09-01,224,Italy,270189,975
2020-09-02,225,Italy,271515,1326
2020-09-03,226,Italy,272912,1397
2020-09-04,227,Italy,274644,1732
2020-09-05,228,Italy,276338,1694
2020-09-06,229,Italy,277634,1296
2020-09-07,230,Italy,278784,1150
2020-09-08,231,Italy,280153,1369
2020-09-09,232,Italy,281583,1430
2020-09-10,233,Italy,283180,1597
2020-09-11,234,Italy,284796,1616
2020-09-12,235,Italy,286297,1501
2020-09-13,236,Italy,287753,1456
2020-09-14,237,Italy,288761,1008
2020-09-15,238,Italy,289990,1229
2020-09-16,239,Italy,291442,1452
2020-09-17,240,Italy,293025,1583
2020-09-18,241,Italy,294932,1907
2020-09-19,242,Italy,296569,1637
2020-09-20,243,Italy,298156,1587
2020-09-21,244,Italy,299506,1350
2020-09-22,245,Italy,300897,1391
2020-09-23,246,Italy,302537,1640
2020-09-24,247,Italy,304323,1786
2020-09-25,248,Italy,306235,1912
2020-09-26,249,Italy,308104,1869
2020-09-27,250,Italy,309870,1766
2020-09-28,251,Italy,311364,1494
2020-09-29,252,Italy,313011,1647
2020-09-30,253,Italy,314861,1850
2020-10-01,254,Italy,317409,2548
2020-10-02,255,Italy,319908,2499
2020-10-03,256,Italy,322751,2843
2020-10-04,257,Italy,325329,2578
2020-10-05,258,Italy,327586,2257
2020-10-06,259,Italy,330263,2677
2020-01-23,2,NL,0.1,0
2020-01-24,3,NL,0.1,0
2020-01-25,4,NL,0.1,0
2020-01-26,5,NL,0.1,0
2020-01-27,6,NL,0.1,0
2020-01-28,7,NL,0.1,0
2020-01-29,8,NL,0.1,0
2020-01-30,9,NL,0.1,0
2020-01-31,10,NL,0.1,0
2020-02-01,11,NL,0.1,0
2020-02-02,12,NL,0.1,0
2020-02-03,13,NL,0.1,0
2020-02-04,14,NL,0.1,0
2020-02-05,15,NL,0.1,0
2020-02-06,16,NL,0.1,0
2020-02-07,17,NL,0.1,0
2020-02-08,18,NL,0.1,0
2020-02-09,19,NL,0.1,0
2020-02-10,20,NL,0.1,0
2020-02-11,21,NL,0.1,0
2020-02-12,22,NL,0.1,0
2020-02-13,23,NL,0.1,0
2020-02-14,24,NL,0.1,0
2020-02-15,25,NL,0.1,0
2020-02-16,26,NL,0.1,0
2020-02-17,27,NL,0.1,0
2020-02-18,28,NL,0.1,0
2020-02-19,29,NL,0.1,0
2020-02-20,30,NL,0.1,0
2020-02-21,31,NL,0.1,0
2020-02-22,32,NL,0.1,0
2020-02-23,33,NL,0.1,0
2020-02-24,34,NL,0.1,0
2020-02-25,35,NL,0.1,0
2020-02-26,36,NL,0.1,0
2020-02-27,37,NL,1,1
2020-02-28,38,NL,1,0
2020-02-29,39,NL,6,5
2020-03-01,40,NL,10,4
2020-03-02,41,NL,18,8
2020-03-03,42,NL,24,6
2020-03-04,43,NL,38,14
2020-03-05,44,NL,82,44
